subsp. lactis S0 ,NZ_CP010050.1,
AI06 ,NZ_CP009472.1,
lactis KLDS 4.0325 ,NC_022593.1,
cremoris KW2 ,NC_022369.1,
61-14 ,??,
lactis M78 ,??,
cremoris SMQ-461 ,??,
lactis IO-1 ,NC_020450.1,
cremoris UC509.9 ,NC_019435.1,
cremoris A76 ,NC_017492.1,
lactis CV56 ,NC_017486.1,
cremoris NZ9000 ,NC_017949.1,
lactis KF147 ,NC_013656.1,
lactis Il1403 ,??,
cremoris SK11 ,NC_008527.1,
cremoris MG1363 ,NC_009004.1 (2versions!!),
,,
,,
Lactococcus lactis JCM 5805 ,BBSI00000000.1,
Lactococcus lactis subsp. cremoris DPC6860 ,LAVX00000000.1,
Lactococcus lactis subsp. cremoris DPC6856 ,LAVW00000000.1,
Lactococcus lactis subsp. lactis DPC6853 ,LAVD00000000.1,
Lactococcus lactis strain:Ll1596 ,?????,
Lactococcus lactis subsp. lactis S0 ,,
Lactococcus lactis subsp. lactis 1AA59 ,AZQT00000000.1,
Lactococcus lactis subsp. cremoris Mast36 ,JZUI00000000.1,
Lactococcus lactis subsp. cremoris IBB477 ,,
Lactococcus lactis Bpl1 ,JRFX00000000.1,
Lactococcus lactis lactis CECT 4433 ,,
Lactococcus lactis AI06 ,,
Lactococcus lactis cremoris A17 ,JQIC00000000.1,
Lactococcus lactis lactis Dephy 1 ,CBUJ000000000.1,
Lactococcus lactis lactis S3 ,,
Lactococcus lactis cremoris GE214 ,NZ_AZSI00000000.1,
Lactococcus lactis lactis NCDO 604 ,,
Lactococcus lactis lactis GL2 ,JNCC00000000.2,
Lactococcus lactis lactis JCM 7638 ,BBAP00000000.1,
"Lactococcus lactis lactis JCM 5805, NBRC 100933 ",BALX00000000.1,
Lactococcus lactis cremoris HP ,JAUH00000000.1,
Lactococcus lactis hordniae NBRC 100931 ,NR_113958.1,
Lactococcus lactis cremoris NBRC 100676 ,NR_113925.1,
"Lactococcus lactis lactis JCM 5805, NBRC 100933 ",,
Lactococcus lactis lactis KLDS 4.0325 ,,
Lactococcus lactis lactis bv. diacetylactis LD61 ,AXZK00000000.1,
Lactococcus lactis cremoris KW2 ,,
Lactococcus lactis cremoris TIFN1 ,NZ_ASXF00000000.1,
Lactococcus lactis cremoris TIFN3 ,NZ_ATBE00000000.1,
Lactococcus lactis cremoris TIFN5 ,ATBC00000000.1,
Lactococcus lactis cremoris TIFN6 ,ATBB00000000.1,
Lactococcus lactis cremoris TIFN7 ,ATBA00000000.1,
Lactococcus lactis lactis Dephy 1 ,CBUJ000000000.1,
Lactococcus lactis lactis bv. diacetylactis TIFN2 ,NZ_ATBF00000000.1,
Lactococcus lactis lactis bv. diacetylactis TIFN4 ,NZ_ATBD00000000.1,
Lactococcus lactis 61-14 ,,
Lactococcus lactis lactis M78 ,,
Lactococcus lactis cremoris SMQ-461 ,,
Lactococcus lactis lactis 511 ,"NZ_JNLP00000000.1(master de rien, change)",
Lactococcus lactis cremoris MG1363 ,,
Lactococcus lactis lactis YF11 ,NZ_APAV00000000.1,
Lactococcus lactis lactis IO-1 ,,
Lactococcus lactis lactis A12 ,CBLU000000000.1,
Lactococcus lactis lactis NCDO 2118 ,NZ_CP009054.1,
Lactococcus lactis cremoris UC509.9 ,,
Lactococcus lactis cremoris CNCM I-1631 ,AGHX00000000.1,
Lactococcus lactis cremoris A76 ,,
Lactococcus lactis lactis bv. diacetylactis DPC 3901 ,,
Lactococcus lactis S3 ,,
Lactococcus lactis lactis CV56 ,,
Lactococcus lactis cremoris NZ9000 ,,
Lactococcus lactis lactis KF147 ,,
Lactococcus lactis lactis Il1403 ,,
Lactococcus lactis cremoris SK11 ,,
Lactococcus lactis cremoris MG1363 ,,
,,
L31-1 ,,LEKW00000000.1
subsp. plantarum CGMCC 1.557 ,,NZ_CM003439.1
B21 ,,NZ_CP010528.1
5-2 ,,NZ_CP009236.1
16,,NC_021514.1
plantarum CCM 1904 ,,non publié
ZJ316 ,,NC_020229.1
plantarum ST-III ,,NC_014554.1
plantarum P8 ,,NC_021224.2
JDM1 ,,NC_012984.1
WCFS1 ,,AL935263.2
YEN A UN SUR MICRO QUE LON A PAS(ATCC14917),,
Drafts:,,
Lactobacillus plantarum L31-1 ,,
Lactobacillus plantarum subsp. plantarum CGMCC 1.557 ,,
Lactobacillus plantarum PS128 ,,LBHS00000000.1
Lactobacillus plantarum strain:Lp1612 ,,
Lactobacillus plantarum strain:Lp1610 ,,
Lactobacillus plantarum strain:AH 78 ,,LC019721.2
Lactobacillus plantarum NL42 ,,JZSB00000000.1
Lactobacillus plantarum B21 ,,
Lactobacillus plantarum 90sk ,,NZ_JXAX01000006.1
Lactobacillus plantarum 965 ,,
Lactobacillus plantarum Zhang-LL ,,plein_de_seq
Lactobacillus plantarum TIFN101 ,,JSUX00000000.1
Lactobacillus plantarum CIP104448 ,,JSUW00000000.1
Lactobacillus plantarum DSM 21380 ,,
Lactobacillus plantarum DSM 21379 ,,
Lactobacillus plantarum DmCS_001 ,,ERROR NCBI
Lactobacillus plantarum 5-2 ,,
Lactobacillus plantarum FMNP01 ,,JPSU00000000.1
Lactobacillus plantarum plantarum ,,
Lactobacillus plantarum plantarum LP1_4H ,,
Lactobacillus plantarum plantarum LP1_3L ,,
Lactobacillus plantarum plantarum LP1_2H ,,
Lactobacillus plantarum LP8_5H ,,
Lactobacillus plantarum LP8_4H ,,
Lactobacillus plantarum LP8_1L ,,
Lactobacillus plantarum ATCC 8014 wt ,,
Lactobacillus plantarum plantarum wikim18 ,,JMEL00000000.1
Lactobacillus plantarum INF15D ,,
Lactobacillus plantarum plantarum JCM 1149 ,,
Lactobacillus plantarum Lp90 ,,ERROR NCBI
Lactobacillus plantarum LP91 ,,AXDQ00000000.1
Lactobacillus plantarum WHE 92 ,,AWOY00000000.1
Lactobacillus plantarum WJL ,,NZ_LKLZ01000013.1
Lactobacillus plantarum LP91 ,,NZ_AXDQ00000000.1
Lactobacillus plantarum CMPG5300 ,,AXZV00000000.1
Lactobacillus plantarum 2025 ,,AVFJ00000000.2
Lactobacillus plantarum 2165 ,,NZ_AVFI00000000.1
Lactobacillus plantarum 19L3 ,,AWTS00000000.1
Lactobacillus plantarum EGD-AQ4 ,,NZ_AVAQ01000052.1
Lactobacillus plantarum 4_3 ,,AYTU00000000.1
Lactobacillus plantarum AY01 ,,AVAI00000000.1
Lactobacillus plantarum CMPG5300 ,,
Lactobacillus plantarum IPLA88 ,,NZ_ASJE00000000.1
Lactobacillus plantarum 16 ,,
Lactobacillus plantarum plantarum CCM 1904 ,,
Lactobacillus plantarum DOMLa ,,CP004406.1
Lactobacillus plantarum UCMA 3037 ,,APHP01000012.1
Lactobacillus plantarum AG30 ,,NZ_JHWA00000000.1
Lactobacillus plantarum ZJ316 ,,
Lactobacillus plantarum B7 ,,
Lactobacillus plantarum XB7 ,,
Lactobacillus plantarum plantarum R0403 ,,
Lactobacillus plantarum B67 ,,
Lactobacillus plantarum plantarum NC8 ,,AGRI00000000.1
Lactobacillus plantarum VBLLa 11-47 ,,
Lactobacillus plantarum VBLLa 17-09 ,,
Lactobacillus plantarum plantarum ST-III ,,
Lactobacillus plantarum plantarum P8 ,,
Lactobacillus plantarum Lp299v ,,
Lactobacillus plantarum JDM1 ,,
Lactobacillus plantarum ATCC 14917 ,,KT025937.1
Lactobacillus plantarum WCFS1 ,,
,,
shermanii CIRM-BIA1(helene),,FN806773
DSM 20271,, AF280075.1
,,
Drafts,,
PFCIRM9 ,,
CIRM-BIA 118,,CCYN00000000.1
CIRM-BIA 119,,CCYS00000000.1
CIRM-BIA 121,,CCYR00000000.1
CIRM-BIA 122,,CCYP00000000.1
CIRM-BIA 123,,CCYQ00000000.1
CIRM-BIA 125 (ITG P14),,CCYW00000000.1
CIRM-BIA 127 (ITG P18),,CCYU00000000.1
CIRM-BIA 129 (ITG P20),,CCBE000000000.1
CIRM-BIA 134,,CCYY00000000.1
CIRM-BIA 135,,CCYZ00000000.1
CIRM-BIA 138 (ITG P9),,
CIRM-BIA 139 (ITG P23),,CCYX00000000.1
CIRM-BIA 456,,CDAG00000000.1
CIRM-BIA 508,,CDAF00000000.1
CIRM-BIA 512,,CDAH00000000.1
CIRM-BIA 513,,CDAE00000000.1
CIRM-BIA 514,,CDAD00000000.1
CIRM-BIA 516,,CDAB00000000.1
CIRM-BIA 527,,CDAC00000000.1
CIRM-BIA 1025 (ITG P1),,CCYV00000000.1
